recommendationid,steamid,num_games_owned,num_reviews,playtime_forever,playtime_last_two_weeks,playtime_at_review,last_played,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access
180138051,76561199028678900,50,1,89,89,38,1732753480,english,with my 100000 hours of game play i can say i finally got past one room would recommend,1732750674,1732750674,True,0,1,0.476190477609634399,2,True,False,False
180136885,76561198805993451,555,6,14423,2138,14299,1732761162,english,"♥
",1732750468,1732750468,True,0,0,0,0,True,False,False
180133479,76561198269147507,40,5,4721,2427,4697,1732765904,english,churulik,1732749894,1732749894,True,1,0,0.523809552192687988,0,True,False,False
180132586,76561198167687126,0,2,1048,79,1048,1732055451,english,Amazing game that my wife and I love to hate. We own it on 4 different platforms because we hate ourselves. Amazing game you should play it and follow the one true leader ISAAC,1732749744,1732749744,True,0,0,0,0,True,False,False
180132174,76561198335108822,37,35,186,186,186,1732749654,english,nice!,1732749679,1732749679,True,1,0,0.523809552192687988,0,True,False,False
180132071,76561198871842706,0,15,1902,233,1669,1732804792,english,"isaac is binding
",1732749663,1732749663,True,0,0,0,0,True,False,False
180126029,76561199071317480,0,5,4486,1721,4139,1732783038,english,"ISAAC!
ISAAAAACCCC!!",1732748742,1732748742,True,0,0,0,0,True,False,False
180120756,76561199103376399,0,1,6415,4723,6307,1732754884,english,"IT IS A PRETTY FUN GAME WHEN YOU GET QUALITY 4 ITEMS. SPIDER ENEMIES ARE THE WORST. GGS
SPENT 30 BUCKS TO BULLY ENEMIES BY CRYING. :)
",1732747945,1732747945,True,0,0,0,0,True,False,False
180120613,76561199523490737,0,5,2126,857,2126,1732747802,english,Isaac if he was binded,1732747923,1732747923,True,0,0,0,0,True,False,False
180119888,76561198141649251,592,42,1053,659,855,1732773518,english,dlc just totally fucking deletes your save file gg,1732747814,1732748177,False,1,0,0.454887211322784424,0,True,False,False
180118945,76561198104782382,120,7,1717,484,1548,1732804617,english,Hold R,1732747677,1732747677,True,0,0,0,0,True,False,False
180114715,76561198194650702,0,1,43746,2179,43473,1732778517,english,Spent many days playing this dank shit,1732747075,1732747075,True,0,0,0,0,True,False,False
180113678,76561198007266717,103,7,37093,423,37093,1732746748,english,its ok,1732746926,1732746926,True,0,0,0,0,True,False,False
180112929,76561199349493877,23,5,1705,192,1649,1732750072,english,good game,1732746825,1732746825,True,0,0,0,0,True,False,False
180112188,76561199223666045,122,2,3090,808,3090,1732747336,english,Someone please gift me repentance for christmas,1732746717,1732746717,True,0,0,0,0,True,False,False
180107049,76561198364046422,0,1,3694,1232,3693,1732746105,english,Cain.,1732746036,1732746036,True,0,0,0,0,True,False,False
180105493,76561199375252589,52,3,7873,1558,7584,1732771111,english,"> Joins multiplayer w/ friends
> Doesn't get a single item in the run
> Beats the game
> First out in Deathmatch

10/10 Experience",1732745832,1732745832,True,0,0,0,0,True,False,False
180104973,76561199147230618,0,10,4739,2413,4738,1732805008,english,"The best game we have at the moment is the binding of Isaac. many AAA projects cannot compare with this masterpiece, playing as a child, crying at poop, making deals with the devil as the meaning of life. I want to express my deep gratitude to Edmund McMillan for such a game.",1732745766,1732745766,True,0,0,0,0,True,False,False
180103984,76561199091199553,0,6,9182,429,9172,1732746294,english,"Flying through the unlocks, only a quarter of the entire game unlocked.
Help me
I am going insane",1732745637,1732745637,True,0,0,0,0,True,False,False
180099141,76561199090601852,0,7,524,524,197,1732764646,english,"So chaotic, it's so awesome. I love it",1732745018,1732745018,True,0,0,0,0,True,False,False
180095850,76561198066287291,291,6,31380,202,31267,1732753993,english,nice,1732744605,1732744605,True,0,0,0,0,True,False,False
180094932,76561198256828302,167,2,13355,2300,13247,1732806193,english,it's a very reliable game love it,1732744483,1732744483,True,0,0,0,0,True,False,False
180094787,76561198146607432,1028,20,34350,491,34281,1732806396,english,help,1732744465,1732744465,True,0,2,0,0,True,False,False
180089375,76561198818007415,0,3,26230,278,26230,1732638173,english,🎪🥴😨,1732743793,1732743793,True,0,0,0,0,True,False,False
180086415,76561198118146690,0,8,15774,1652,15653,1732785358,english,"Don't get this game.



















Said no one ever.",1732743443,1732743443,True,0,0,0,0,True,False,False
180085353,76561199231745258,0,4,1224,172,1052,1732753717,english,WE LOVE YOU ISAAC,1732743319,1732743319,True,0,0,0,0,True,False,False
180085167,76561198080424163,110,5,32667,1078,32663,1732782350,english,"I recommend it with all the warmth of my heart, it's what you need in life: nerves, love and frustration and the happiness of finishing the game with a unique build or with a crap build in your last life, online with friends becomes even better",1732743299,1732743299,True,0,0,0,0,True,False,False
180081551,76561198865752434,44,4,1569,1333,1569,1732739384,english,poops tears and naked babies - all i love,1732742868,1732742868,True,0,0,0,0,True,False,False
180078281,76561198284021395,0,28,2755,1666,2755,1732742463,english,one of the best game!!,1732742493,1732742493,True,0,0,0,0,True,False,False
180078113,76561198185800698,234,6,58,0,58,1690703392,english,Funny Game,1732742474,1732742474,True,0,0,0,0,True,False,False
180076741,76561198162979672,436,6,14398,1139,14398,1732735853,english,Escape from Temu,1732742323,1732742323,True,1,0,0.523809552192687988,0,True,False,False
180075504,76561198009527703,0,7,45332,3014,45287,1732802619,english,A fun and challenging game,1732742184,1732742184,True,0,0,0,0,True,False,False
180072505,76561198057930045,130,5,38557,5,38555,1732741976,english,.,1732741869,1732741869,True,0,0,0,0,True,False,False
180065788,76561199466269001,0,25,537,263,492,1732762907,english,"I only have a few hours, but this is one of my favorite games that I have bought. You need to but this.",1732741177,1732741177,True,0,0,0,0,True,False,False
180065711,76561198067170410,0,1,4268,3289,4112,1732762022,english,yes,1732741171,1732741171,True,0,0,0,0,True,False,False
180062339,76561199411708183,21,2,21203,916,21202,1732769510,english,"such a good game with lots and lots of content in it, well worth all the money",1732740831,1732740831,True,0,0,0,0,True,False,False
180059184,76561199231100914,0,1,10244,271,10244,1732740367,english,literally the most peak game ive ever played,1732740522,1732740522,True,0,0,0,0,True,False,False
180058967,76561199160526245,0,3,317,317,186,1732749254,english,w,1732740503,1732740503,True,0,0,0,0,True,False,False
180054810,76561198250024808,35,4,12029,2648,12029,1732739414,english,Wonderful,1732740095,1732740095,True,0,0,0,0,True,False,False
180049269,76561199061820847,263,18,2483,773,2430,1732744235,english,it good,1732739577,1732739577,True,0,0,0,0,True,False,False
180044228,76561198368832352,149,19,12395,819,12395,1732736659,english,"brother bobby op, pls nerf",1732739093,1732739103,True,0,0,0,0,True,False,False
180040601,76561198304071072,126,1,53495,1018,53495,1732738693,english,very cool game recommend 100%,1732738750,1732738750,True,0,0,0,0,True,False,False
180039042,76561198038885884,0,6,22064,2717,22002,1732805789,english,classic of the genre,1732738605,1732738605,True,0,0,0,0,True,False,False
180037566,76561198143627929,68,15,8784,1,8784,1732738479,english,cool game,1732738463,1732738463,True,0,0,0,0,True,False,False
180037368,76561198017682483,0,11,34023,1837,34023,1732805905,english,I LOVE GAMBLING,1732738445,1732738445,True,0,0,0,0,True,False,False
180034012,76561198358426745,262,2,2295,1222,2294,1732738171,english,Found my wives divorce papers. Tears up+ :),1732738124,1732738124,True,0,0,0,0,True,False,False
180032932,76561198978850220,0,2,13903,3652,13791,1732800754,english,It is addictive.,1732738003,1732738003,True,1,0,0.52173912525177002,0,True,False,False
180029890,76561199083317437,841,8,15597,438,15597,1732789760,english,"absolutely threw the match, multiple times, player did a thumbs up emote.

defeated mother, only the best people play this child abuse game.",1732737580,1732737580,True,0,0,0,0,True,False,False
180024092,76561198998819409,224,2,25394,948,25392,1732737371,english,This is one of the highest quality slideshows i've ever watched! 10/10,1732737063,1732737063,True,0,0,0,0,True,False,False
180022984,76561198253510451,374,11,15923,847,15920,1732791258,english,the biggest and the bestest game,1732736965,1732736965,True,1,0,0.525547444820404053,0,True,False,False
180022814,76561199262702244,0,4,12279,286,12278,1732737025,english,"dont get it it will take over your life
10/10 would play again",1732736950,1732736950,True,0,0,0,0,True,False,False
180020026,76561198145573215,110,9,9392,1,9392,1732736662,english,best singleplayer grinder game,1732736727,1732736727,True,0,0,0,0,True,False,False
180019637,76561198384391349,245,8,46443,508,46443,1732721007,english,"Best game on the planet hands down
Highly recommended, especially with all DLC
Many characters, items and endings each with a unique twist
Secrets to be discovered
Now has couch Co-Op and Online Co-Op

10/10 
",1732736695,1732736695,True,0,0,0,0,True,False,False
180005097,76561198840043231,35,2,5563,2998,5563,1732735382,english,Fune,1732735542,1732735542,True,0,0,0,0,True,False,False
179999018,76561198073623493,0,10,73224,1296,73224,1732734956,english,"[Narrator voice] ""Addicted!""",1732735062,1732735062,True,0,0,0,0,True,False,False
179991135,76561198061983275,535,7,4281,2420,4222,1732739831,english,Neato Roguelike Legend of Zelda style game.,1732734477,1732734477,True,0,0,0,0,True,False,False
179986409,76561198413444749,0,11,4723,133,4711,1732734530,english,Your co-op suck ball and need to get cured from LIGMA!,1732734140,1732734140,False,0,0,0.467479676008224487,0,True,False,False
179985274,76561198190897373,59,2,8596,240,8596,1732733820,english,Pew pew child abuse,1732734058,1732734058,True,0,0,0,0,True,False,False
179979292,76561198825402464,120,32,698,125,698,1732063391,english,"I beat the game because a friend carried me

10/10 would leech off of their skill again",1732733653,1732733653,True,0,0,0,0,True,False,False
179973439,76561198268782884,127,5,20529,114,20529,1732733142,english,A slightly addictive masterpiece,1732733268,1732733268,True,0,0,0,0,True,False,False
179970397,76561199086716752,0,14,1135,1164,686,1732777284,english,I Like This Game (:,1732733066,1732733092,True,0,0,0,0,True,False,False
179962318,76561198094018502,373,5,27091,944,27083,1732755660,english,not bad,1732732560,1732732560,True,0,0,0,0,True,False,False
179953553,76561199190681400,0,3,13836,2048,13656,1732753781,english,this game makes me unimaginably angry but i play it every day would reccomend,1732732052,1732732052,True,0,0,0,0,True,False,False
179947572,76561198883725355,113,8,3645,1761,3431,1732805644,english,game of my childhood,1732731733,1732731733,True,0,0,0,0,True,False,False
179947108,76561198291054157,525,31,1046,305,1046,1732752353,english,isaac needs clothes!!,1732731709,1732731709,True,1,1,0.522058844566345215,0,True,False,False
179944793,76561199096137734,0,4,23526,1,23526,1732731507,english,my favorite game to play. joseph gabriel cruz also sucks at this game,1732731593,1732731593,True,0,0,0,0,True,False,False
179942797,76561199172120890,125,15,1023,405,916,1732738325,english,Live laugh love Edmund,1732731492,1732731492,True,0,0,0,0,True,False,False
179931554,76561198151780760,132,7,6980,2164,6562,1732765318,english,"Cómpralo, lo vale",1732730930,1732730930,True,0,0,0,0,True,False,False
179930499,76561199105272306,81,2,1718,961,1717,1732730915,english,обнова у подвалыша просто имба,1732730874,1732730874,True,0,0,0,0,True,False,False
179926746,76561198817854669,153,14,3170,508,3122,1732733505,english,Growing up in a christian household simulator,1732730642,1732730642,True,0,1,0,0,True,False,False
179925077,76561198157696555,247,40,4685,1917,4281,1732781820,english,Me likey,1732730363,1732730363,True,0,0,0,0,True,False,False
179923224,76561198838265175,82,12,5271,2028,5264,1732733710,english,"Crying child wants to kill his mother

10/10",1732729956,1732729956,True,0,0,0,0,True,False,False
179923217,76561198056799117,431,5,34247,592,34196,1732802150,english,Simply Isaac 5/5,1732729955,1732729955,True,0,0,0,0,True,False,False
179921892,76561199156693513,0,7,1257,776,1229,1732739678,english,i love it,1732729664,1732729664,True,0,0,0,0,True,False,False
179920428,76561198970108542,0,3,37102,2408,36887,1732786200,english,Parents can't be disappointed if they're both gone,1732729316,1732729316,True,0,0,0,0,True,False,False
179919559,76561199217938343,29,8,1220,181,1183,1732731173,english,"Unique art style and story, combined with good gameplay",1732729088,1732729088,True,0,0,0,0,True,False,False
179918283,76561199729188672,11,6,302,302,182,1732805284,english,Best game,1732728011,1732728011,True,0,0,0,0,True,False,False
179917676,76561199683178922,0,1,1005,1005,224,1732806505,english,Awesome,1732727338,1732727338,True,0,0,0,0,True,False,False
179917171,76561198102390851,66,12,6243,898,6243,1732716905,english,"It took 10 years of occasional trying, but two months ago I finally was able to beat a run of Issac. since then I've been hooked and now I have nearly 100 hours.",1732726710,1732726710,True,0,0,0,0,True,False,False
179913220,76561198194565591,205,20,14087,786,14012,1732762562,english,Best roguelike of all time,1732722109,1732722109,True,0,0,0,0,True,False,False
179912536,76561199192454409,0,5,1975,944,1907,1732737950,english,goated game,1732721315,1732721315,True,0,0,0,0,True,False,False
179910744,76561198072669197,53,6,17109,947,17000,1732804297,english,I HATE THIS GAME AAHAHHHAHAHAHAAHAHAHAHAHAHAHAAHAAAHAHAHAHAAHAHAHAHAHAHA,1732719202,1732719202,True,0,0,0,0,True,False,False
179909741,76561198884169587,0,2,5479,3056,5307,1732780520,english,naked dude shoot tears good,1732717990,1732717990,True,0,0,0,0,True,False,False
179908184,76561198387331901,27,8,683,175,683,1732716045,english,its ok,1732716088,1732716088,True,0,0,0,0,True,False,False
179906677,76561199191498008,0,17,4636,3667,4465,1732799592,english,isaac,1732714168,1732714168,True,0,0,0,0,True,False,False
179906098,76561199676567270,10,1,2666,1587,2031,1732785201,english,i hate gideon.,1732713397,1732713397,True,0,0,0,0,True,False,False
179905087,76561198167544965,0,1,29121,52,29077,1732802840,english,Good game,1732712065,1732712065,True,0,0,0,0,True,False,False
179905067,76561198226342884,313,11,14031,1477,13871,1732764559,english,why every time i try to begin multi daily run the game will shut down？,1732712036,1732712036,False,0,0,0,0,True,False,False
179901114,76561199001051169,0,2,27805,38,27805,1732705485,english,wont change until other language rebirth,1732705653,1732705653,False,0,0,0,0,True,False,False
179901040,76561199271507152,20,6,3036,2328,2946,1732805087,english,אחלה משחק,1732705544,1732705544,True,0,0,0,0,True,False,False
179900982,76561199185848992,42,1,2633,907,2633,1732651260,english,"DEAR DIARY        
TODAY I DIED ☠️☠️ Me ↘
                                        🧍
I WAS KILLED BY THIS THING → 💩💩

IN SOME BASEMENT 🏡🧱

I LEAVE ALL THAT I OWN TO MY CAT GUPPY 🐈🐈

 💊💊💊
       ↖ Cool Stuff!

GOODBYE CRUEL WORLD
XOXO Furina",1732705444,1732705444,True,0,0,0,0,True,False,False
179898074,76561199071671066,0,2,37655,142,37513,1732708766,english,.,1732700152,1732700152,True,0,0,0,0,True,True,False
179898036,76561199075630313,31,2,2807,2283,2421,1732806045,english,GOAT!,1732700056,1732700056,True,0,0,0,0,True,False,False
179897189,76561198240517514,348,11,5769,3053,5114,1732791279,english,watching a kid suffocate in a toy box has never been more fun!,1732698403,1732698403,True,1,0,0.523809552192687988,0,True,False,False
179897123,76561198293637634,0,1,14345,1470,12875,1732786658,english,======================================,1732698279,1732698279,True,0,0,0,0,True,False,False
179895789,76561198986552450,0,19,41624,113,41624,1732253118,english,worthy purchase,1732695760,1732695760,True,0,0,0,0,True,False,False
179895454,76561199475861737,1,1,4770,4587,4488,1732752428,english,just a chill game,1732695067,1732695067,True,0,0,0,0,True,False,False
179895052,76561198081843053,673,31,51069,544,51020,1732781935,english,I think the game needs a bit more content but otherwise amazing,1732694192,1732694192,True,0,0,0,0,True,False,False
179894643,76561198205580597,269,25,4511,20,4511,1732693231,english,why that MF isaac always cryin,1732693305,1732772919,True,0,0,0,0,True,False,False
179892563,76561199145663027,0,5,1390,347,1333,1732767528,english,One of the best games I've ever played,1732689181,1732689181,True,0,0,0,0,True,False,False
179891778,76561199269989768,0,2,1666,632,1425,1732778754,english,Bouta balls your isaac,1732687608,1732687608,True,0,0,0,0,True,False,False
179891295,76561199215635177,0,3,5920,28,5919,1732686692,english,very fun n shit,1732686595,1732686595,True,0,0,0,0,True,False,False
179891104,76561198811332257,27,2,1518,36,1482,1732689024,english,normlno,1732686152,1732686152,True,0,0,0,0,True,False,False
179890955,76561199583194524,0,7,1558,1558,1442,1732739097,english,isaac binding of the isaac of binding of isaac the binding of isaac is cool,1732685865,1732685865,True,0,0,0,0,True,False,False
179890358,76561199588096603,0,8,885,255,813,1732791021,english,boy gets locked in basement (Try not to cry),1732684834,1732684869,True,0,1,0,0,True,False,False
179889495,76561199210695516,0,3,2672,1643,2589,1732688351,english,eyesack is my fave or it gayme i haf pllay,1732683304,1732683304,True,0,0,0,0,True,False,False
179889464,76561198830285214,72,3,47218,91,47131,1732688611,english,eh it alright,1732683261,1732683261,True,0,0,0,0,True,False,False
179889226,76561198145608971,175,1,26613,872,26613,1732671679,english,"I love this game, tho the RNG can get fucked sometimes",1732682838,1732682838,True,0,0,0,0,True,False,False
179888097,76561199559277182,0,1,11415,376,11367,1732683587,english,peak,1732680680,1732680680,True,0,0,0,0,True,False,False
179887307,76561198857817981,0,5,7424,235,7424,1732679026,english,like stroking off in the morning 8.9/10,1732679285,1732679285,True,0,0,0,0,True,False,False
179887306,76561198860313000,0,5,682,230,682,1732679040,english,Im leaking,1732679283,1732679283,True,0,0,0,0,True,False,False
179887188,76561199085306653,116,8,18995,1004,18783,1732773879,english,"Edmund McMillen, You litte F**ker. You made a shit of piece with your trash Issac. it’s f**King Bad this trash game. I will become back my money. I hope you will in your next time a cow on a trash farm you sucker.",1732679067,1732679067,True,0,0,0,0,True,False,False
179886559,76561198826454727,104,1,2486,506,2231,1732790008,english,"isac
",1732677995,1732677995,True,0,0,0,0,True,False,False
179884900,76561198880565949,60,31,2802,1776,2508,1732751844,english,"i got the 2% chance of the greed donation machine jamming on my first coin. this happened the run after the run where it jammed on the 2nd coin with a 1% chance. edmund mcmillen, You litte F**ker You made a shit of piece with your trash Issac",1732675114,1732675114,True,0,0,0,0,True,False,False
179884864,76561198112175298,0,5,64768,251,64738,1732676884,english,It's good,1732675049,1732675049,True,1,0,0.523809552192687988,0,True,False,False
179884836,76561198291047109,0,4,958,958,657,1732805732,english,this is a GREAT game even though i die alot it`s fun and the mods are better,1732674997,1732674997,True,0,0,0,0,True,False,False
179883964,76561198262886557,0,12,1073,78,997,1732678130,english,egg,1732673540,1732673540,False,0,0,0.49238818883895874,0,True,False,False
